{'the': 0.0,
'rto': 18.857568027576832,
'alexi': 18.857568027576832,
'madariaga': 18.85758093373061,
'lengthways': 18.8576196528847,
'hormonally': 18.85763255950032,
'lanz': 18.857722909042838,
'onefifth': 18.857787447894722,
'isolations': 18.857787447894722,
'queerest': 18.857864898328202,
'mnemosyne': 18.857890716063366,
'cerebelli': 18.85795526242269,
'urbs': 18.857968172041097,
'obliques': 18.857981081775026,
'canalicular': 18.857993991624475,
'bour': 18.858032721865982,
'colloquialism': 18.85805854260463,
'armories': 18.858071453147254,
'manis': 18.858097274579116,
'nimrud': 18.858136007593465,
'galoshes': 18.858213476741977,
'stroboscopic': 18.858239300715933,
'cordeliers': 18.858239300715933,
'steins': 18.85826512515214,
'answ': 18.858329688265123,
'destabilising': 18.858368427519824,
'carven': 18.858368427519824,
'fixt': 18.85838134083589,
'slackens': 18.858407167814782,
'mulvaney': 18.858420081477615,
'europeanized': 18.858420081477615,
'stanwood': 18.858432995256035,
'beeton': 18.858432995256035,
'aag': 18.858432995256035,
'burkert': 18.858471737284876,
'digitoxin': 18.858497565882104,
'northwind': 18.858549224463825,
'gallie': 18.858600884895353,
'endochondral': 18.85863963143301,
'falck': 18.858652547176817,
'vih': 18.858678379011316,
'laxness': 18.858691295102016,
'secoli': 18.858781710974824,
'bechet': 18.858897968281056,
'luan': 18.85893672279843,
'prophethood': 18.859040073267938,
'felicitously': 18.859078831602858,
'josias': 18.859130511002526,
'carboplatin': 18.859143431141703,
'hoardings': 18.859169271767186,
'aggradation': 18.859169271767186,
'floggings': 18.859220954406712,
'mexicali': 18.85923387535589,
'handeln': 18.859246796420788,
'biface': 18.85929848183766,
'millipedes': 18.859324325240483,
'rayford': 18.85936309121275,
'backhanded': 18.859401858226708,
'cyanamide': 18.859427703481426,
'rhetorica': 18.85946647223166,
'anlagen': 18.85946647223166,
'singletons': 18.859518165519287,
'microlevel': 18.859569860659203,
'grossing': 18.859569860659203,
'wisniewski': 18.859582784733618,
'callosal': 18.85960863322979,
'pleck': 18.859647406842416,
'eversley': 18.859647406842416,
'snacking': 18.859673256496446,
'wrongheaded': 18.859699106613643,
'abscond': 18.859699106613643,
'lssues': 18.859737882657928,
'simpletons': 18.859789585671567,
'trippers': 18.859802511714502,
'magalhaes': 18.859841290538192,
'cumstances': 18.859854217044397,
'communautaire': 18.859880070404266,
'diencephalic': 18.859918851312777,
'teignmouth': 18.85995763326378,
'sideboards': 18.85995763326378,
'rowboats': 18.859970560812457,
'jabbar': 18.85999641625733,
'pfalz': 18.860009344153536,
'disavows': 18.860009344153536,
'fungicidal': 18.860073985372306,
'carchemish': 18.860086913963627,
'melford': 18.860099842670802,
'maskelyne': 18.860151558658153,
'hollers': 18.860151558658153,
'sigmod': 18.860177417347035,
'circumscribes': 18.860177417347035,
'andar': 18.860190346865288,
'szekely': 18.860254996194737,
'verlauf': 18.860267926408277,
'tutsis': 18.860267926408277,
'dothan': 18.860461893519183,
'nonpoor': 18.86047482558719,
'churchland': 18.86047482558719,
'brantley': 18.860487757771118,
'bhoja': 18.860487757771118,
'tsarina': 18.86050069007097,
'rubato': 18.860539487666095,
'beurre': 18.860552420429666,
'beleeve': 18.860552420429666,
'erotics': 18.860617085986572,
'dactyl': 18.86063001944578,
'tradeable': 18.860655886712035,
'wirtschaftliche': 18.86066882051909,
'erps': 18.860681754442098,
'accessor': 18.860694688481058,
'outflanking': 18.860733491293697,
'sturdiness': 18.8607464257965,
'mre': 18.860772295150003,
'lacrimation': 18.86081110005004,
'cryo': 18.860824035248665,
'substitutive': 18.860875777202974,
'cryptococcal': 18.860875777202974,
'croon': 18.860888712981513,
'hydroids': 18.86097926667907,
'pouvons': 18.861005140208082,
'medicate': 18.86103101420112,
'bilateralism': 18.86106982606077,
'halberd': 18.861095701213955,
'pof': 18.861121576831227,
'lyeth': 18.861121576831227,
'thirtynine': 18.8611345148139,
'silveira': 18.8611474529126,
'cmo': 18.86116039112733,
'houre': 18.86122508394151,
'vindicator': 18.861263901022507,
'stv': 18.861263901022507,
'etherege': 18.861263901022507,
'ddi': 18.86128977965675,
'davoust': 18.861302719147947,
'pedes': 18.8613156587552,
'saboteur': 18.861354478273313,
'suborned': 18.861380358532365,
'tyrannosaurus': 18.861445061211214,
'grabar': 18.861470943095284,
'dewsbury': 18.861470943095284,
'bba': 18.861522708256427,
'gasifier': 18.861587417319907,
'cynosure': 18.861587417319907,
'streight': 18.861626244151186,
'vins': 18.8616521292859,
'lsr': 18.8616521292859,
'belding': 18.861678014885065,
'circumlocutions': 18.86172978747679,
'dancy': 18.861742730915026,
'binnie': 18.86175567446939,
'botanically': 18.861768618139877,
'boxy': 18.86185922708506,
'blinkers': 18.86188511640038,
'bastar': 18.861911006180296,
'vasistha': 18.86194984172132,
'midnapore': 18.861975732662795,
'monoecious': 18.862040462049382,
'streptavidin': 18.862066354617216,
'chersonese': 18.862156982264352,
'sepp': 18.862260563689816,
'anspach': 18.862286460208228,
'thornley': 18.8623123571915,
'jada': 18.862325305857457,
'direccion': 18.862364152552665,
'vep': 18.862377101683514,
'proofed': 18.862390050930593,
'waster': 18.862428899369217,
'nacionalista': 18.862428899369217,
'factbook': 18.862506599384904,
'friesian': 18.8625325003201,
'tially': 18.862545450962077,
'scor': 18.862597254692556,
'tektronix': 18.862623157255367,
'gloomier': 18.862726772157487,
'unspiritual': 18.862765629664413,
'yevgeny': 18.8627785823993,
'krzysztof': 18.86279153525048,
'mateos': 18.862804488217957,
'ners': 18.86284334781817,
'mincemeat': 18.86284334781817,
'afterimage': 18.862856301250847,
'subserving': 18.862882208465116,
'anvers': 18.862882208465116,
'turncoat': 18.86290811614462,
'woos': 18.862972887378906,
'bureaucratically': 18.863011751515348,
'deify': 18.863076527402722,
'hematemesis': 18.86312835020674,
'omelets': 18.86314130619861,
'ziemlich': 18.86318017487234,
'pummeled': 18.86319313132963,
'ajzen': 18.86319313132963,
'rendell': 18.86320608790328,
'liberians': 18.863232001399663,
'colonics': 18.8632449583224,
'markle': 18.86325791536151,
'vadis': 18.863283829788838,
'perham': 18.86332270230264,
'scmp': 18.863400450472568,
'bini': 18.863400450472568,
'refashioning': 18.863413408908254,
'puffins': 18.863426367460335,
'kertesz': 18.863439326128812,
'fieldnotes': 18.863452284913688,
'lns': 18.863491161966735,
'hanway': 18.863491161966735,
'malaspina': 18.86351708058413,
'preincubation': 18.86358187916487,
'clop': 18.863594839230277,
'zim': 18.86362075971036,
'astell': 18.86362075971036,
'overprotection': 18.863633720125048,
'prouty': 18.863646680656164,
'bucklers': 18.863672602067695,
'queerness': 18.863698523944976,
'lamu': 18.863711485058275,
'hafen': 18.86376333067593,
'pnm': 18.863802216111903,
'greimas': 18.863828140318173,
'eldership': 18.863841102595998,
'thich': 18.864048514881752,
'garni': 18.864087408005254,
'passamaquoddy': 18.86412630217729,
'esping': 18.86413926713432,
'scraggy': 18.864165197397917,
'traites': 18.864242990985172,
'fermin': 18.86430782217908,
'voies': 18.864320788767472,
'postponements': 18.864398590745267,
'kulturkampf': 18.864541238602694,
'institutionalists': 18.86456717609219,
'morone': 18.864580145011814,
'sholapur': 18.864593114048017,
'longhorns': 18.86460608320081,
'trimer': 18.864619052470182,
'playford': 18.86464499135871,
'chitta': 18.864657960977862,
'pilates': 18.86467093071361,
'accessary': 18.864683900565957,
'hillyard': 18.864709840620456,
'achitophel': 18.864709840620456,
'ruthenia': 18.86473578114137,
'unisexual': 18.86476172212872,
'masulipatam': 18.86478766358252,
'judenrat': 18.86481360550279,
'salpetriere': 18.864826576637853,
'tribunaux': 18.864878462344368,
'comt': 18.864878462344368,
'rotators': 18.864969266821166,
'rabbins': 18.865008184775164,
'maggior': 18.865034130661087,
'bambino': 18.865047103779034,
'schistosity': 18.865060077013638,
'obsess': 18.865073050364906,
'asteraceae': 18.865086023832834,
'manded': 18.865176841375085,
'jussieu': 18.865176841375085,
'outranked': 18.86520279029439,
'plethysmography': 18.865267664634654,
'lefthanded': 18.865267664634654,
'shariat': 18.865280639852784,
'maidservants': 18.86534551769392,
'irresolvable': 18.865384445799073,
'akiko': 18.865410398452738,
'frisking': 18.865462305160698,
'mantling': 18.8654752821295,
'tution': 18.865488259215027,
'herschell': 18.865488259215027,
'durchaus': 18.865488259215027,
'tippling': 18.865501236417284,
'husked': 18.865527191172,
'eutyches': 18.865527191172,
'vecinos': 18.86554016872446,
'oxytetracycline': 18.86554016872446,
'noncitizens': 18.86557910208229,
'keepsakes': 18.86557910208229,
'weatherbeaten': 18.86570888753046,
'striptease': 18.86576080497906,
'sparsity': 18.865786764404,
'lous': 18.86582570441725,
'ictr': 18.865851665010005,
'tonbridge': 18.865890606775064,
'kuttner': 18.865929549591282,
'poudre': 18.865955512052764,
'demarche': 18.865968493458713,
'nachdem': 18.86599445662104,
'fastidiously': 18.86599445662104,
'gallas': 18.866059366571104,
'whiffs': 18.86612427944174,
'antithrombotic': 18.86612427944174,
'niti': 18.86620217874202,
'seascapes': 18.866215162367684,
'menschheit': 18.866254113945764,
'pvdf': 18.866319035579686,
'borba': 18.866319035579686,
'heman': 18.8663579899624,
'pimas': 18.866396945396954,
'samad': 18.866422916271038,
'medii': 18.866422916271038,
'equidistance': 18.866448887612652,
'dystopian': 18.866513818012223,
'brachiopod': 18.866513818012223,
'walster': 18.86652680444282,
'resister': 18.86652680444282,
'interieur': 18.866604725481334,
'dysthymia': 18.866656675178536,
'mincer': 18.86668265072865,
'anythin': 18.866708626746455,
'stereophonic': 18.866812535494965,
'conven': 18.866812535494965,
'sloe': 18.866864492675827,
'latecomer': 18.866877482263423,
'sordidness': 18.866916451727946,
'wesentlich': 18.866968412651445,
'gertler': 18.86698140317474,
'tietze': 18.867033366437667,
'neapolis': 18.86707234011315,
'rnp': 18.867085331572284,
'coverslips': 18.867098323148404,
'freilich': 18.867111314841516,
'mtbf': 18.867124306651622,
'bimini': 18.867124306651622,
'poetaster': 18.867137298578722,
'manin': 18.867137298578722,
'relievers': 18.86716328278392,
'radu': 18.86721525259835,
'copycat': 18.867228245344478,
'reductionistic': 18.867267224284944,
'metaanalysis': 18.867267224284944,
'lycian': 18.867319197843834,
'hema': 18.86743614519762,
'uneventfully': 18.867488124842403,
'wireframe': 18.867514115367115,
'exton': 18.867553102032126,
'betjeman': 18.867553102032126,
'stunden': 18.867618082148475,
'hiccough': 18.867618082148475,
'henequen': 18.86763107852296,
'selectman': 18.867644075014525,
'adown': 18.86765707162317,
'ology': 18.867683065191706,
'arroyos': 18.867722056422664,
'gracing': 18.86773505373383,
'morphing': 18.867787044149466,
'belgravia': 18.867800042046124,
'alamitos': 18.867800042046124,
'methodes': 18.86785203480384,
'pif': 18.867891030601808,
'stepbrother': 18.867930027453856,
'motherin': 18.867930027453856,
'sidestepping': 18.867943026638788,
'ketosteroids': 18.867943026638788,
'zahra': 18.868099025994578,
'propor': 18.86811202670234,
'merodach': 18.86811202670234,
'syringa': 18.868151029528576,
'indust': 18.868151029528576,
'geochronology': 18.868164030704975,
'eom': 18.86817703199854,
'cremin': 18.86824204022389,
'entwistle': 18.868268044334254,
'unsaleable': 18.868307051378665,
'iuds': 18.86834605947776,
'systematical': 18.86835906241184,
'elmhurst': 18.86835906241184,
'adducted': 18.86837206546312,
'brauchitsch': 18.868385068631596,
'granados': 18.868398071917273,
'aestivum': 18.868398071917273,
'saxifraga': 18.86841107532015,
'silius': 18.868450086232023,
'compl': 18.868450086232023,
'auftreten': 18.86846309010373,
'urbem': 18.868476094092653,
'sceptres': 18.868476094092653,
'dungannon': 18.868476094092653,
'musees': 18.86848909819879,
'dorsomedial': 18.868567125297236,
'greenest': 18.868632151103068,
'ratable': 18.868697179839906,
'thrum': 18.868736198489003,
'iprs': 18.868736198489003,
'neuroscientists': 18.868762211508013,
'indiscernible': 18.868762211508013,
'misfeasance': 18.868788224996074,
'horticulturists': 18.868788224996074,
'unselfconscious': 18.868814238953192,
'wason': 18.868827246107656,
'leninists': 18.8688532607684,
'bosley': 18.8688532607684,
'mlu': 18.868866268274687,
'diehards': 18.868866268274687,
'anville': 18.868892283639095,
'manhours': 18.86890529149722,
'backstop': 18.868944315775316,
'nonmetal': 18.868970332547164,
'columban': 18.868970332547164,
'aftershave': 18.868970332547164,
'rodrik': 18.868996349788194,
'ebstein': 18.868996349788194,
'symptomless': 18.869100423444458,
'uvea': 18.86911343317939,
'matrilocal': 18.86917848361388,
'tibeto': 18.869204504608962,
'necessaria': 18.86923052607338,
'micropyle': 18.869243536981593,
'czartoryski': 18.869243536981593,
'fent': 18.869373652517755,
'nilus': 18.86938666471682,
'sayle': 18.86939967703325,
'fabr': 18.869412689467044,
'ister': 18.869425702018205,
'weitzel': 18.869438714686734,
'shush': 18.869438714686734,
'oig': 18.869451727472637,
'sharpless': 18.86947775339656,
'lockjaw': 18.86949076653459,
'kearsarge': 18.86949076653459,
'aguila': 18.869568847827807,
'nucleosynthesis': 18.869594875864664,
'abdalla': 18.869646933347155,
'syndicats': 18.869685977691773,
'muniments': 18.869685977691773,
'parkways': 18.869803117066077,
'matha': 18.869816133139235,
'stepladder': 18.86985518206332,
'haberdasher': 18.86985518206332,
'pulvinar': 18.86986819860622,
'tolosa': 18.869907248939583,
'graziano': 18.869933283082396,
'maharani': 18.869985352777455,
'laker': 18.87001138832974,
'bogert': 18.870076479266118,
'znse': 18.870154592266474,
'mimed': 18.870193650352707,
'hirn': 18.87021968966433,
'kunti': 18.870232709496392,
'alegria': 18.870232709496392,
'seafront': 18.87024572944595,
'imitatio': 18.870258749513013,
'kawabata': 18.870323851610944,
'extrusive': 18.870388956646757,
'fresenius': 18.87041499948375,
'frum': 18.870428021078542,
'harlech': 18.870441042790866,
'midship': 18.870454064620723,
'marcian': 18.870571266378853,
'tinkered': 18.87062335910549,
'hepatectomy': 18.87062335910549,
'solana': 18.870636382581054,
'thoir': 18.870675453713154,
'begrimed': 18.870714525903413,
'pectus': 18.87080569846271,
'catolica': 18.87080569846271,
'sepal': 18.870831748823683,
'reva': 18.870831748823683,
'miniato': 18.870831748823683,
'rcbf': 18.87084477418056,
'enrollee': 18.87096200768477,
'salvors': 18.87101411452243,
'antofagasta': 18.87101411452243,
'pseudotumor': 18.871105306017096,
'neuzeit': 18.871105306017096,
'turd': 18.871131361788613,
'unappreciative': 18.871157418030716,
'copt': 18.871170446328243,
'recidivists': 18.871183474743425,
'ivig': 18.871339824903345,
'timken': 18.871352854848215,
'hydroxyethyl': 18.871352854848215,
'overstrain': 18.87136588491077,
'forten': 18.87136588491077,
'revealingly': 18.871418006337855,
'leyton': 18.871457098643948,
'shoebox': 18.8715352864341,
'bullfighter': 18.871548318144438,
'alphabetized': 18.871548318144438,
'ketchikan': 18.871561349972495,
'rebirths': 18.87157438191827,
'cardenal': 18.87158741398176,
'canossa': 18.87158741398176,
'romped': 18.87163954341297,
'phasis': 18.87163954341297,
'megaliths': 18.87173077445027,
'alarum': 18.871808977074267,
'aiyar': 18.871808977074267,
'shoshones': 18.87183504555764,
'voluntarist': 18.871848079975965,
'stilton': 18.871900218826934,
'expectorated': 18.871913253834105,
'sabda': 18.871965395040544,
'rands': 18.871991466350458,
'burgo': 18.87201753813152,
'maupin': 18.872056646686556,
'trary': 18.872121829967604,
'autolycus': 18.872121829967604,
'cardinalis': 18.87213486697723,
'sodomites': 18.872226129343446,
'albigensian': 18.87233043626014,
'arvid': 18.8723565141677,
'admonishment': 18.8723565141677,
'passably': 18.87236955329825,
'antagonizes': 18.87236955329825,
'simha': 18.872395631912898,
'garratt': 18.872408671397,
'breastplates': 18.872408671397,
'allora': 18.872421710998957,
'lebaron': 18.87247387058539,
'dezember': 18.87253907272044,
'pmd': 18.87255211350107,
'ferrars': 18.87256515439958,
'pressburg': 18.872643402266224,
'audra': 18.872643402266224,
'toledano': 18.872682527791085,
'catalyse': 18.872682527791085,
'armourer': 18.872695569868505,
'tetons': 18.872721654377052,
'hervor': 18.872734696808184,
'bestiary': 18.872734696808184,
'retrocession': 18.872760782024177,
'leese': 18.872760782024177,
'mrsa': 18.872812953871136,
'unelected': 18.87287817133309,
'antimonopoly': 18.872917303225435,
'supernumeraries': 18.872943391743355,
'birket': 18.872943391743355,
'ackley': 18.872969480733044,
'aktion': 18.87298252540481,
'palay': 18.873139070666657,
'mccleary': 18.873178209636414,
'margaretta': 18.873191256195625,
'covarrubias': 18.873191256195625,
'peeved': 18.873204302872818,
'bisson': 18.873204302872818,
'puta': 18.873243443612328,
